timestamp,kw_energy_consumption
datetime,float
T,
01/01/14 00:00,3.4082
01/01/14 01:00,3.3894
01/01/14 02:00,3.3935
01/01/14 03:00,3.4025
01/01/14 04:00,3.4020
01/01/14 05:00,3.4020
01/01/14 06:00,3.4020
01/01/14 07:00,3.4030
01/01/14 08:00,3.4051
01/01/14 09:00,3.4100
01/01/14 10:00,6.8883
01/01/14 11:00,7.0958
01/01/14 12:00,7.1568
01/01/14 13:00,7.1195
01/01/14 14:00,7.0723
01/01/14 15:00,7.1784
01/01/14 16:00,7.1163
01/01/14 17:00,7.1345
01/01/14 18:00,7.0700
01/01/14 19:00,6.9211
01/01/14 20:00,7.0776
01/01/14 21:00,7.0981
01/01/14 22:00,7.1794
01/01/14 23:00,7.1287
01/02/14 00:00,7.0463
01/02/14 01:00,7.1100
01/02/14 02:00,6.9695
01/02/14 03:00,7.0787
01/02/14 04:00,7.0187
01/02/14 05:00,7.1136
01/02/14 06:00,7.3413
01/02/14 07:00,7.2339
01/02/14 08:00,7.1388
01/02/14 09:00,6.8523
01/02/14 10:00,7.2790
01/02/14 11:00,7.3419
01/02/14 12:00,7.2769
01/02/14 13:00,7.2936
01/02/14 14:00,6.9750
01/02/14 15:00,7.0202
01/02/14 16:00,7.2368
01/02/14 17:00,7.1180
01/02/14 18:00,7.0895
01/02/14 19:00,6.9161
01/02/14 20:00,7.1064
01/02/14 21:00,7.1010
01/02/14 22:00,7.1877
01/02/14 23:00,7.1178
01/03/14 00:00,6.7111
01/03/14 01:00,6.7048
01/03/14 02:00,6.6493
01/03/14 03:00,6.6831
01/03/14 04:00,6.7345
01/03/14 05:00,6.7703
01/03/14 06:00,6.7853
01/03/14 07:00,6.8643
01/03/14 08:00,6.6422
01/03/14 09:00,6.7683
01/03/14 10:00,6.7687
01/03/14 11:00,6.6858
01/03/14 12:00,6.6231
01/03/14 13:00,6.6900
01/03/14 14:00,6.6272
01/03/14 15:00,6.5801
01/03/14 16:00,6.5860
01/03/14 17:00,6.6197
01/03/14 18:00,6.6327
01/03/14 19:00,6.5766
01/03/14 20:00,6.6953
01/03/14 21:00,6.6612
01/03/14 22:00,6.6331
01/03/14 23:00,6.6092
01/04/14 00:00,6.1348
01/04/14 01:00,6.1248
01/04/14 02:00,6.1171
01/04/14 03:00,6.1159
01/04/14 04:00,6.1246
01/04/14 05:00,6.1391
01/04/14 06:00,6.2534
01/04/14 07:00,6.2602
01/04/14 08:00,6.2109
01/04/14 09:00,6.1288
01/04/14 10:00,6.2316
01/04/14 11:00,6.1961
01/04/14 12:00,6.1947
01/04/14 13:00,6.1530
01/04/14 14:00,6.1625
01/04/14 15:00,6.1412
01/04/14 16:00,6.2002
01/04/14 17:00,6.1629
01/04/14 18:00,6.1698
01/04/14 19:00,6.1633
01/04/14 20:00,6.1128
01/04/14 21:00,6.0744
01/04/14 22:00,6.1165
01/04/14 23:00,6.1245
01/05/14 00:00,6.0532
01/05/14 01:00,6.0796
01/05/14 02:00,5.9034
01/05/14 03:00,6.0419
01/05/14 04:00,6.0537
01/05/14 05:00,6.0550
01/05/14 06:00,6.1371
01/05/14 07:00,6.1323
01/05/14 08:00,6.1226
01/05/14 09:00,6.1175
01/05/14 10:00,6.0777
01/05/14 11:00,6.1277
01/05/14 12:00,6.1161
01/05/14 13:00,6.1014
01/05/14 14:00,6.1060
01/05/14 15:00,6.1377
01/05/14 16:00,6.1398
01/05/14 17:00,6.0894
01/05/14 18:00,6.1611
01/05/14 19:00,6.1334
01/05/14 20:00,6.1800
01/05/14 21:00,6.1422
01/05/14 22:00,6.1247
01/05/14 23:00,6.1019
01/06/14 00:00,6.1015
01/06/14 01:00,6.0250
01/06/14 02:00,5.9823
01/06/14 03:00,6.0434
01/06/14 04:00,6.0470
01/06/14 05:00,6.1747
01/06/14 06:00,6.2489
01/06/14 07:00,6.2626
01/06/14 08:00,6.3752
01/06/14 09:00,6.2317
01/06/14 10:00,6.2728
01/06/14 11:00,6.3547
01/06/14 12:00,6.3315
01/06/14 13:00,6.2841
01/06/14 14:00,6.2191
01/06/14 15:00,6.1918
01/06/14 16:00,6.1805
01/06/14 17:00,6.1857
01/06/14 18:00,6.1085
01/06/14 19:00,6.1509
01/06/14 20:00,6.1631
01/06/14 21:00,6.1147
